Row_ID,Chapter,Time/Location,Speaker,Text,Action,Comment_flg,Prev_Row_ID,Next_Row_ID
Sp-2,,,Dr. Otto Octavius,"Technology is the light that can cut through the darkness. When humanity conforms to a single truth, a truth based in technical progress and scientific method, we will be unstoppable. I, doctor Otto Octavius, vow as a scientist and businessman that my duties to humankind will be fulfilled. Thank you. Thank you.",,N,Sp-1,Sp-3
Sp-3,,,,[The crowd applauds.],,Y,Sp-2,Sp-4
Sp-4,,,Peter Parker,"Yeah nice words Octavius. If these executives knew you the way I do, I wonder if they'd be so quick to applaud.",,N,Sp-3,Sp-5
Sp-5,,,Eddie Brock,Just keep shooting Eddie. When J. Jonah Jameson sees these photos my career is going be right back on track.,,N,Sp-4,Sp-6
Sp-6,,,,"[Meanwhile, behind the scenes ...]",,Y,Sp-5,Sp-7
Sp-7,,,Security Guard 1,"Check one, where's your twenty?",,N,Sp-6,Sp-8
Sp-8,,,Security Guard 2,"Dispatch H, all is…",,N,Sp-7,Sp-9
Sp-9,,,,"[The guard is dragged away. The figure, shrouded in darkness, adroitly takes out the other guards.]",,Y,Sp-8,Sp-10
Sp-10,,,Dr. Otto Octavius,"Who dares? Face me coward, face a worthy foe. Spider-man?",,N,Sp-9,Sp-11
Sp-11,,,,[Spider-man comes on the scene.],,Y,Sp-10,Sp-12
Sp-12,,,Peter Parker,"Last time I checked, I was Spider-man.",,N,Sp-11,Sp-13
Sp-13,,,Eddie Brock,"Spider-man, what's he doing?",,N,Sp-12,Sp-14
Sp-14,,,,[He apparently steals the invention of Octavius.],,Y,Sp-13,Sp-15
Sp-15,,,Peter Parker,Gotta get into my costume and take out this imposter. Can't get free of this crowd.,,N,Sp-14,Sp-16
Sp-16,,,Eddie Brock,Can't get a shot. Jameson would pay any price to get this kind of dirt on Spider-man.,,N,Sp-15,Sp-17
Sp-17,,,,"[Rushing through the crowd, Peter accidentally run into Eddie.]",,Y,Sp-16,Sp-18
Sp-18,,,Peter Parker,That was Eddie Brock.,,N,Sp-17,Sp-19
Sp-19,,,Eddie Brock,"Who the? He looked familiar. Whatever, stay focused. He's stealing Octavuis' device. Oh no, he sees me.",,N,Sp-18,Sp-20
Sp-20,,,,[The impostor Spider-man shoots a web in Eddie's camera and smashes it.],,Y,Sp-19,Sp-21
Sp-21,,,Eddie Brock,"My camera, noooooo. Ah it's over, it's all over. I blew it again, I can hear Jameson's voice already.",,N,Sp-20,Sp-22
Sp-22,,,Imaginary J Jonah Jameson,"Brock, you loser. If I had given a real photographer that job I would finally have the evidence to send Spider-man away forever. You're through Brock. When I am done with you, you won't be able to get a job taking wedding pictures in Siberia.",,N,Sp-21,Sp-23
Sp-23,,,Eddie Brock,"I tried to fight it, can't fight him anymore.",,N,Sp-22,Sp-24
Sp-24,,,,[Eddie turns to Venom.],,Y,Sp-23,Sp-25
Sp-25,,,Venom,"Again innocence falls prey to the evil of Spider-man. Rest easy Brock, Venom is here, and if it's the last thing we ever do, Jameson and the insect are going pay.",,N,Sp-24,Sp-26
Sp-26,,,,[Meanwhile in the secret laboratory...],,Y,Sp-25,Sp-27
Sp-27,,,Doctor Octopus,"Phase one complete, let us begin phase two.",,N,Sp-26,Sp-28
Sp-28,,,Carnage,Hehehehehe yes it begins hahahahaha very soon.,,N,Sp-27,Sp-29
Sp-29,,,,"[Out of the open pipes, a dense green gas emerges, covering the city to the roofs.]",,Y,Sp-28,Sp-30
Sp-30,,,Doctor Octopus and Carnage,Hahahahahahahaha.,,N,Sp-29,Sp-31
Sp-32,,,,"[The camera flies over the city, immersed in fog. In background, we hear the voice of Stan Lee.]",,Y,Sp-31,Sp-33
Sp-33,,,Stan Lee,"Welcome true believers and newcomers alike! Spider-man co-creator Stan Lee here. Once again we find our hero Peter Parker, better known around the world is the amazing Spider-man and the heat and trouble. But this is just the beginning Spidey fans! So get ready for a true superhero action thriller, packed to the brim with throws and chills, twists and turns! More super villains that you can shoot a web at, and, of course, nonstop web-slinging, wall-crawling action!",,N,Sp-32,Sp-34
Sp-34,,,,"[The camera focuses on one of the buildings where we meet our hero, Spider-man and his friend - Black Cat.]",,Y,Sp-33,Sp-35
Sp-35,,,Black Cat,"Hey, spider!",,N,Sp-34,Sp-36
Sp-36,,,Spider-man,"Hey, Black Cat! What's going on?",,N,Sp-35,Sp-37
Sp-37,,,Black Cat,I know there's been some trouble but the banks being robbed and they've got hostages! Use your spidey compass to get to the bank quickly.,,N,Sp-36,Sp-38
Sp-38,,,Spider-man,"Thanks, Cat.",,N,Sp-37,Sp-39
Sp-39,,,,[Spidey starts walking through the roof.],,Y,Sp-38,Sp-40
Sp-40,,,Black Cat,Hey Spider-man! Come over here. When the building is close enough you can swing to it. Press the Jump Button and then press and hold the R2 button while in the air to swing.,,N,Sp-39,Sp-41
Sp-41,,,Spider-man,"What's up, Cat?",,N,Sp-40,Sp-42
Sp-42,,,Black Cat,Spidey! That's a web cartridge. You can carry up to 10 of them.,,N,Sp-41,Sp-43
Sp-43,,,Spider-man,Spider sense tingling... That's going on here?,,N,Sp-42,Sp-44
Sp-44,,,,[Spidey sees an armed thug.],,Y,Sp-43,Sp-45
Sp-45,,,Black Cat,"Hold it, Spider! He doesn't look friendly. You can kick, punch or use your web attack to get pass.",,N,Sp-44,Sp-46
Sp-46,,,Spider-man,I doubt that it hurts me more that it hurts you.,,N,Sp-45,Sp-47
Sp-47,,,,[On the next building...],,Y,Sp-46,Sp-48
Sp-48,,,Spider-man,"Wow, police choppers.",,N,Sp-47,Sp-49
Sp-49,,,Black Cat,Can't believe they shot down those police choppers.,,N,Sp-48,Sp-50
Sp-50,,,Spider-man,"Yeah, just my luck. I'll probably get blamed for that too. Is that the bank ahead?",,N,Sp-49,Sp-51
Sp-51,,,Black Cat,"Yes, but be careful, Spider. I saw the chopper dropping off armed robbers on top of the bank.",,N,Sp-50,Sp-52
Sp-52,,,Spider-man,"Thanks for the heads up, Cat.",,N,Sp-51,Sp-53
Sp-53,,,Spider-man,I bet I can get into the bank through the top of this building! Cat was right. It's the Jade syndicate.,,N,Sp-52,Sp-54
Sp-54,,,,[After beating up all the thugs...],,Y,Sp-53,Sp-55
Sp-55,,,Spider-man,That's the last one. Hope the hostages is still all right.,,N,Sp-54,Sp-56
Sp-56,,,,[Spidey jumps into the bank.],,Y,Sp-55,Sp-57
Sp-57,,,Spider-man,"Oh, I hope they don't mind if I make a quick deposit.",,N,Sp-56,Sp-58
Sp-58,,,,[He kicks some ass.],,Y,Sp-57,Sp-59
Sp-59,,,Spider-man,"I doubt that really hurt me more than it hurt you. Ha ha ha! They do have hostages! Have to make sure they don't get hurt. Looks like that room there controls the security doors, locked from the inside. There's gotta be another way in. It looks like these switches can open the security doors. Huh, going down… Mind if i drop in?",,N,Sp-58,Sp-60
Sp-60,,,Thug,That's going on up there?,,N,Sp-59,Sp-61
Sp-61,,,Spider-man,"Hah... I make this look easy. Oh, more hostages and a bomb! I have to be really careful here. Huh... big safe.",,N,Sp-60,Sp-62
Sp-62,,,Thug,They're messing with us! Start the timer on the bomb and take out all the hostages.,,N,Sp-61,Sp-63
Sp-63,,,Spider-man,"The robbers have been taken care of but what can I do about the bomb? Think, Spidey, think!",,N,Sp-62,Sp-64
Sp-64,,,Spider-man,"Not this time, guys!",,N,Sp-63,Sp-65
Sp-65,,,Stan Lee,"Oh-oh, Spidey, Scorpion's headed out for old J. Jonah Jameson from day one, blaming Jameson for being stuck in his scorpion suit. Spidey had better get there quickly or JJJ may end up in the obituaries of his own paper.",,N,Sp-64,Sp-66
Sp-66,,,Spider-man,Follow my spidey compass.,,N,Sp-65,Sp-67
Sp-67,,,J Jonah,"Get away, Gargan!",,N,Sp-66,Sp-68
Sp-68,,,Scorpion,Your time is running out!,,N,Sp-67,Sp-69
Sp-69,,,Thug,"Hey, keep your eyes open. The sooner we take out Spider-man the sooner the boss pays us.",,N,Sp-68,Sp-70
Sp-70,,,Spider-man (after beating a thug),"Oh, yeah! Hope Jonah is still alive.",,N,Sp-69,Sp-71
Sp-71,,,Spider-man (after beating a thug),Easy as pie.,,N,Sp-70,Sp-72
Sp-72,,,Spider-man (after beating a thug),"Huh, I'm sorry about that.",,N,Sp-71,Sp-73
Sp-73,,,,[Spidey gets to the Daily Bugle building on time.],,Y,Sp-72,Sp-74
Sp-74,,,J. Jonah,"Listen Gargan, it's a new millennium! Lots of high tech there. Maybe some way we can get you out of that suit.",,N,Sp-73,Sp-75
Sp-75,,,Scorpion,You put me in this suit! Now I'm going to make you pay.,,N,Sp-74,Sp-76
Sp-76,,,J Jonah,Get over it Gargan!,,N,Sp-75,Sp-77
Sp-77,,,Scorpion,You ruin my life so now I'll end yours.,,N,Sp-76,Sp-78
Sp-78,,,Spider-man,"Leave them alone, chuckles!",,N,Sp-77,Sp-79
Sp-79,,,Scorpion,"Butt out, webhead.",,N,Sp-78,Sp-80
Sp-80,,,J Jonah,Spider-man! I asked for the police and I get this?,,N,Sp-79,Sp-81
Sp-81,,,,[Spider-man fights Scorpion.],,Y,Sp-80,Sp-82
Sp-82,,,Spider-man,"That'll be OK. Oh, you want some more?",,N,Sp-81,Sp-83
Sp-83,,,,[J Jonah finds a moment to escape.],,Y,Sp-82,Sp-84
Sp-84,,,J Jonah,I'm out of here.,,N,Sp-83,Sp-85
Sp-85,,,,"[Scorpion tries to follow J. Jonah, but Spidey finish him off.]",,Y,Sp-84,Sp-86
Sp-86,,,J Jonah,I don't know what you're trying to pull by saving my life but it won't work.,,N,Sp-85,Sp-87
Sp-87,,,Spider-man,Oh you're just too clever for me JJ.,,N,Sp-86,Sp-88
Sp-88,,,,[The police appears.],,Y,Sp-87,Sp-89
Sp-89,,,J Jonah,"There he is officers, a man behind the science Expo heist. Shoot him now! Shoot him!",,N,Sp-88,Sp-90
Sp-90,,,Spider-man,JJ out of the wheel. I mean it this time!,,N,Sp-89,Sp-91
Sp-91,,,,[Spidey escape through the window. On the roof of one of the buildings he meets Daredevil.],,Y,Sp-90,Sp-92
Sp-92,,,Daredevil,"Hold it Spider-man! I don't want to believe that you pulled off the heist today, but I've got to make sure.",,N,Sp-91,Sp-93
Sp-93,,,Spider-man,"Daredevil, I haven't got time to explain.",,N,Sp-92,Sp-94
Sp-94,,,Daredevil,Just tell me your side of it. I'll know if you're lying.,,N,Sp-93,Sp-95
Sp-95,,,Spider-man,How am I supposed to know you're the real Daredevil?,,N,Sp-94,Sp-96
Sp-96,,,Daredevil,What?,,N,Sp-95,Sp-97
Sp-97,,,Spider-man,"Listen, it's true a Spider-man made off with Octavius's new invention, but not the Spider-man, not me. Somebody's framed me. Why? I don't know yet and if New York's finest catch me it may be too late.",,N,Sp-96,Sp-98
Sp-98,,,Daredevil,Well then you'd better get going. NYPD is coming fast.,,N,Sp-97,Sp-99
Sp-99,,,Spider-man,That's it? You believe me?,,N,Sp-98,Sp-100
Sp-100,,,Daredevil,I don't have to believe you I know you aren't lying.,,N,Sp-99,Sp-101
Sp-101,,,Spider-man,But how?,,N,Sp-100,Sp-102
Sp-102,,,Daredevil,Let's just say you've got your superpowers and I've got mine. I'll spread the word about your innocence. Not that it'll help with the cops. Good luck.,,N,Sp-101,Sp-103
Sp-103,,,Spider-man,This one I haven't... Oh-oh...,,N,Sp-102,Sp-104
Sp-104,,,,[A police helicopter appears behind Spidey’s back. Spidey run for his life.],,Y,Sp-103,Sp-105
Sp-105,,,Helicopter pilot,"Stay there you are, Spider-man!",,N,Sp-104,Sp-106
Sp-106,,,Spider-man,You have the wrong guy!,,N,Sp-105,Sp-107
Sp-107,,,,[The helicopter start shooting and firing rockets.],,Y,Sp-106,Sp-108
Sp-108,,,Spider-man,That was close!,,N,Sp-107,Sp-109
Sp-109,,,Helicopter pilot,Stand there you are and put you hands behind your head!,,N,Sp-108,Sp-110
Sp-110,,,,[Spidey gets to the building and climbs it. The helicopter continues to fire.],,Y,Sp-109,Sp-111
Sp-111,,,Spider-man,Wow!,,N,Sp-110,Sp-112
Sp-112,,,Helicopter pilot,Hold right there!,,N,Sp-111,Sp-113
Sp-113,,,Spider-man,These guys are relentless!,,N,Sp-112,Sp-114
Sp-114,,,Helicopter pilot,"Where is he? He moves too fast! Where did he go? Got him in my sights. Taking the shot. Ah, negative one shot!",,N,Sp-113,Sp-115
Sp-115,,,Spider-man,Don’t stop now Spidey!,,N,Sp-114,Sp-116
Sp-116,,,,[Spidey climbs onto the building and continues to run away from the helicopter.],,Y,Sp-115,Sp-117
Sp-117,,,Spider-man,"Wow! Stealing isn’t my style! Moving! Moving! Moving! Man, Mary Jane was right. I need to stay home today. Whoa!",,N,Sp-116,Sp-118
Sp-118,,,,[Spidey gets to a huge metal building and climbs on it.],,Y,Sp-117,Sp-119
Sp-119,,,Spider-man,Enough with the shooting already!,,N,Sp-118,Sp-120
Sp-120,,,Helicopter pilot,"Where'd he go? Taking the shot. Ah, negative one shot!",,N,Sp-119,Sp-121
Sp-121,,,Spider-man,How tall is this thing?,,N,Sp-120,Sp-122
Sp-122,,,Helicopter pilot,He moves too fast!,,N,Sp-121,Sp-123
Sp-123,,,Spider-man,Looks like I’m on my way out.,,N,Sp-122,Sp-124
Sp-124,,,,"[Spidey climbs onto the concrete block hanged on a hawser, but the helicopter fires a missile into it. The block falls, but Spidey manages to release a web and jump on the near building.]",,Y,Sp-123,Sp-125
Sp-125,,,Spider-man,"“Monsters infest sewers!”. Ha-ha, yeah. Keep movin’, Spidey!",,N,Sp-124,Sp-126
Sp-126,,,Pilot,Impact! The transmitter tower.,,N,Sp-125,Sp-127
Sp-127,,,Spider-man,"Hey, you're gonna pay for that tower? Spider-sense tinkling... One more step and that's load of web fluid sticking you to that wall!",,N,Sp-126,Sp-128
Sp-128,,,Black Cat,"Well, it's not the most romantic proposition I've ever had",,N,Sp-127,Sp-129
Sp-129,,,Spider-man,"Black Cat? Oh, I'm so glad it's you.",,N,Sp-128,Sp-130
Sp-130,,,Black Cat,"Good to see you too big boy, but you got a problem. Venom's got control of the jumbotron in Times Square. He's been ranting for hours with a message for you.",,N,Sp-129,Sp-131
Sp-131,,,Spider-man,Venom's ugly face on that big screen? Now that's scary.,,N,Sp-130,Sp-132
Sp-132,,,Black Cat,That's not all. Rhinos on a rampage over Omnitech as well.,,N,Sp-131,Sp-133
Sp-133,,,Spider-man,"What is this? The bad guys Olympics? Look, Times Square is on the way to Omnitech. Let's find out what Venom is up to then we'll tackle Rhino.",,N,Sp-132,Sp-134
Sp-134,,,Venom,"Hahahaha! The Venom marathon continues on the biggest TV in New York. We shoot now to the whole big rotten apple here, people! Hahaha.",,N,Sp-133,Sp-135
Sp-135,,,Spider-man,Sad thing he’ll probably get his own talk show for this.,,N,Sp-134,Sp-136
Sp-136,,,Venom,"So we've got this beautiful brunette here. You know her, she's one of those famous bimbos. We have decided that this poor little lassie has 24 hours to live. 24 hours! Oh, by the way her name is Mary Jane Parker! Hahaha!",,N,Sp-135,Sp-137
Sp-137,,,Spider-man,No! Mary Jane…,,N,Sp-136,Sp-138
Sp-138,,,Venom,"So just in case someone… yeah you know who it could be… if any of you tight wearing freaks out there wanna save little Miss Fashion Model, then... bring it on! Meanwhile, new yorkers, the venom marathon will continue!",,N,Sp-137,Sp-139
Sp-139,,,Black Cat,"Listen, I realize what this means… forget about helping me.",,N,Sp-138,Sp-140
Sp-140,,,Spider-man,"Rhino by yourself? Thanks cat but no thanks. look being Spider-man has given me a lot and taken a lot away, but one thing never changes. My responsibility to use my powers for others before myself, no matter what the cost. There are innocent people at Omnitech and they need our help right now. I won't let them down. Then I'll stop Venom. And this time… it’ll be the last time.",,N,Sp-139,Sp-141
Sp-141,RHINO’S RAMPAGE,,Spider-man,We're too late! That makes two major technology heists in two days.,,N,Sp-140,Sp-142
Sp-142,RHINO’S RAMPAGE,,Black Cat,That makes one question… There’s Rhino? Ugh!,,N,Sp-141,Sp-143
Sp-143,RHINO’S RAMPAGE,,Spider-man,CAT!,,N,Sp-142,Sp-144
Sp-144,RHINO’S RAMPAGE,,Rhino,Well… Isn’t it a bug boy?,,N,Sp-143,Sp-145
Sp-145,RHINO’S RAMPAGE,,Stan Lee,"Oh, boy, Spidey fans, the Black Cat is out! Rhinos looking to take Spidey down as well!",,N,Sp-144,Sp-146
Sp-146,RHINO’S RAMPAGE,,,[Spidey fights Rhino and defeats him.],,Y,Sp-145,Sp-147
Sp-147,RHINO’S RAMPAGE,,Spider-man,"Oh-oh, spider sense tingling... the boys in blue again. Better hide. Best seat in the house. Octavius! What's he doing here?",,N,Sp-146,Sp-148
Sp-148,RHINO’S RAMPAGE,,Octavius,"Please, stand back officers. Allow me.",,N,Sp-147,Sp-149
Sp-149,RHINO’S RAMPAGE,,Spider-man,"Doc Ock helping the police? Maybe he is reformed. Ock’s taking care of Rhino. I need to find out what happened to Black Cat. This is a job for Peter Parker, not Spider-man.",,N,Sp-148,Sp-150
Sp-150,RHINO’S RAMPAGE,,,[Next scene. Peter sees as the Black Cat is taken away by an ambulance.],,Y,Sp-149,Sp-151
Sp-151,RHINO’S RAMPAGE,,Peter Parker,"Hey, wait. Cat! It's Peter.",,N,Sp-150,Sp-152
Sp-152,RHINO’S RAMPAGE,,Back Cat,Peter… You gotta help me… They’re not really parame…,,N,Sp-151,Sp-153
Sp-153,RHINO’S RAMPAGE,,Unseen driver,Perfect… perfect…,,N,Sp-152,Sp-154
Sp-154,RHINO’S RAMPAGE,,Strange man on passenger seat,Yeees!,,N,Sp-153,Sp-155
Sp-155,ENTER VENOM,,Spider-man,"Well, that's my story Johnny.",,N,Sp-154,Sp-156
Sp-156,ENTER VENOM,,Human Torch,Looks like you're in a lot of trouble. You'll find Venom.,,N,Sp-155,Sp-157
Sp-157,ENTER VENOM,,Spider-man,But how? venom is invisible to my spider-sense.,,N,Sp-156,Sp-158
Sp-158,ENTER VENOM,,Human Torch,"Knowing your luck Venom will find you. Have faith, Spidey!",,N,Sp-157,Sp-159
Sp-159,ENTER VENOM,,Spider-man,Or could she be... Gotta find her! I don’t have a choice.,,N,Sp-158,Sp-160
Sp-160,ENTER VENOM,,Venom,"Hahahahaha! Well, well, well, what a wuss! Hey, wanna race? Parker hates it then I’ve got the drop on him!",,N,Sp-159,Sp-161
Sp-161,ENTER VENOM,,Spider-man,I hate then he gets the drop on me!,,N,Sp-160,Sp-162
Sp-162,ENTER VENOM,,Venom,"Hurry up, Parker!",,N,Sp-161,Sp-163
Sp-163,ENTER VENOM,,Spider-man,"Move it Spidey, move it! Gotta keep moving. Got to keep up!",,N,Sp-162,Sp-164
Sp-164,ENTER VENOM,,Venom,"Quit slacking, boy! Come on, Parker!",,N,Sp-163,Sp-165
Sp-165,ENTER VENOM,,Spider-man,Look out lady!,,N,Sp-164,Sp-166
Sp-166,ENTER VENOM,,Lady,Oh my goodness!,,N,Sp-165,Sp-167
Sp-167,ENTER VENOM,,Venom,"Out of my way nerd! Eeh, watch that first step Parker, it's a doozy!",,N,Sp-166,Sp-168
Sp-168,ENTER VENOM,,Spider-man,"Oh, my head! Look out lady!",,N,Sp-167,Sp-169
Sp-169,ENTER VENOM,,Lady,Oh my goodness!,,N,Sp-168,Sp-170
Sp-170,ENTER VENOM,,Spider-man,"No, sorry, I didn’t see your thing. Can't lose him!",,N,Sp-169,Sp-171
Sp-171,ENTER VENOM,,Venom,"If you wanna fight, follow me. Where’d spider-wuss go? SPIDER-WUSS! Come out and play! Tag!",,N,Sp-170,Sp-172
Sp-172,ENTER VENOM,,Spider-man,"Come back here, Venom! Where are you?",,N,Sp-171,Sp-173
Sp-173,ENTER VENOM,,Venom,"Now you see me, now you don't. Not too far, Spider! Spidey, where are you?",,N,Sp-172,Sp-174
Sp-174,ENTER VENOM,,Spider-man,Got something for you!,,N,Sp-173,Sp-175
Sp-175,ENTER VENOM,,,[Spidey defeats Venom. He opens a manhole and escape to sewers.],,Y,Sp-174,Sp-176
Sp-176,ENTER VENOM,,Venom,Laying down on the job? Heh heh heh.,,N,Sp-175,Sp-177
Sp-177,ENTER VENOM,,Spider-man,"Where's my wife you symbiote freak! You can run Venom, but you can't hide! Those things... These guys must be leftovers from one of the Lizard's experiments. I'm trapped! I'm sorry guys, am I late for the party?",,N,Sp-176,Sp-178
Sp-178,ENTER VENOM,,,[He walks to a huge door. Venom is on the other side of it.],,Y,Sp-177,Sp-179
Sp-179,ENTER VENOM,,Spider-man,Open this door!,,N,Sp-178,Sp-180
Sp-180,ENTER VENOM,,Venom,Who is thiiiiis? Ha ha ha!,,N,Sp-179,Sp-181
Sp-181,ENTER VENOM,,,[The door opens. Spidey continue to pursue Venom to the subway.],,Y,Sp-180,Sp-182
Sp-182,ENTER VENOM,,Venom,"Hang on, Parker! Mary Jane's at the next stop.",,N,Sp-181,Sp-183
Sp-183,ENTER VENOM,,,[Spidey fighting the lizards at the top of a train. Suddenly Venom appears behind his back.],,Y,Sp-182,Sp-184
Sp-184,ENTER VENOM,,Venom,Mwahahaha!,,N,Sp-183,Sp-185
Sp-185,ENTER VENOM,,Spider-man,Oh no!,,N,Sp-184,Sp-186
Sp-186,ENTER VENOM,,,[Venom hit him in the face. Spidey flies back into the sewers.],,Y,Sp-185,Sp-187
Sp-187,ENTER VENOM,,Venom,"You've got to stop FALLING for us, Parker!",,N,Sp-186,Sp-188
Sp-188,ENTER VENOM,,Spider-man,Where am I now? What do we have here? Oh great...,,N,Sp-187,Sp-189
Sp-189,ENTER VENOM,,Venom,Hohoho!,,N,Sp-188,Sp-190
Sp-190,ENTER VENOM,,Spider-man,Looks like I'd better time this right.,,N,Sp-189,Sp-191
Sp-191,ENTER VENOM,,Venom," Coming through! Stop sweating in here, Parker!  Tasty!",(hits Spidey from behind) (grabs and licks him) ,N,Sp-190,Sp-192
Sp-192,ENTER VENOM,,Spider-man,Lizard! I knew it!,,N,Sp-191,Sp-193
Sp-193,ENTER VENOM,,Lizard,Spider-man! Venom has imprisoned me and has taken my lair. Now he used my lizardman against you.,,N,Sp-192,Sp-194
Sp-194,ENTER VENOM,,Spider-man,No.,,N,Sp-193,Sp-195
Sp-195,ENTER VENOM,,Lizard,She also imprisoned that Parker woman.,,N,Sp-194,Sp-196
Sp-196,ENTER VENOM,,Spider-man,Where is she?,,N,Sp-195,Sp-197
Sp-197,ENTER VENOM,,Lizard,"She's in the lair at the end of the maze. There is only one way to get there. Go back along this tunnel and cross over to waterways. At the third waterway go right. Follow it around the corners, past the machinery, skip the first tunnel intersection then go right at the next one. You will find the woman there.",,N,Sp-196,Sp-198
Sp-198,ENTER VENOM,,Spider-man,"Thanks, Lizard.",,N,Sp-197,Sp-199
Sp-199,ENTER VENOM,,Venom,"Aha! Ugh, you're hot, baby! My, my, my... said the spider to the... smaller spider!",,N,Sp-198,Sp-200
Sp-200,ENTER VENOM,,,[Spidey finds Lizard's Laur occupied by Venom and hear the screams of his wife.],,Y,Sp-199,Sp-201
Sp-201,ENTER VENOM,,Mary Jane,Heeelp! Is anybody there?,,N,Sp-200,Sp-202
Sp-202,ENTER VENOM,,Spider-man,Mary Jane!,,N,Sp-201,Sp-203
Sp-203,ENTER VENOM,,Mary Jane,"Help me, please!",,N,Sp-202,Sp-204
Sp-204,ENTER VENOM,,Venom,You made it.,,N,Sp-203,Sp-205
Sp-205,ENTER VENOM,,Spider-man,Venom!,,N,Sp-204,Sp-206
Sp-206,ENTER VENOM,,Venom,I’d like you see your wifey... but she’s in the bed right now!,,N,Sp-205,Sp-207
Sp-207,ENTER VENOM,,,[Venom pull the switch with his web. The water in Mary Jane’s cell begin to rise.],,Y,Sp-206,Sp-208
Sp-208,ENTER VENOM,,Mary Jane,Aah! Ahh! No! Please!,,N,Sp-207,Sp-209
Sp-209,ENTER VENOM,,Venom,"So, what do you say… Spongy? Let's finish this.",,N,Sp-208,Sp-210
