Row_ID,Chapter,Time/Location,Speaker,Text,Action,Comment_flg,Prev_Row_ID,Next_Row_ID
Sp-210,ENTER VENOM,,,[A tense fight begins! Mary Jane's life hangs in the balance.],,Y,Sp-209,Sp-211
Sp-211,ENTER VENOM,,Venom,Brains! Yummy! Not too far little spider!,,N,Sp-210,Sp-212
Sp-212,ENTER VENOM,,Spider-man, Gross!,(licked by Venom) ,N,Sp-211,Sp-213
Sp-213,ENTER VENOM,,Venom,"Get back here!  Oh, Spider-man help me, I'm drowning!",(mocking Spidey) ,N,Sp-212,Sp-214
Sp-214,ENTER VENOM,,,[Finally Spidey defeat his sworn enemy.],,Y,Sp-213,Sp-215
Sp-215,ENTER VENOM,,Spider-man,"Why, Venom, why? Why do you come back?! (hits him]",,N,Sp-214,Sp-216
Sp-216,ENTER VENOM,,Venom,You should know Spider-man. The heist at the Science Expo… you are the bad guy this time!,,N,Sp-215,Sp-217
Sp-217,ENTER VENOM,,Spider-man,"You idiot!  Think, Eddie, think! Back to that day.... I was with you in the crowd! The imposter Spider-man was on stage, he burned both of us! And now we’re playing against each other.",(hits him) ,N,Sp-216,Sp-218
Sp-218,ENTER VENOM,,Venom,"You are right, Parker…",,N,Sp-217,Sp-219
Sp-219,ENTER VENOM,,,[The chain that holds Mary Jane breaks.],,Y,Sp-218,Sp-220
Sp-220,ENTER VENOM,,Spider-man,Mary Jane!,,N,Sp-219,Sp-221
Sp-221,ENTER VENOM,,Venom,"I've got ya! You and your wife are innocent, Parker. Our bad.",,N,Sp-220,Sp-222
Sp-222,ENTER VENOM,,Spider-man,Our bad? OUR BAD?! I'm gonna kill you!,,N,Sp-221,Sp-223
Sp-223,ENTER VENOM,,Mary Jane,"Peter Parker! Just get me out of here, NOW!",,N,Sp-222,Sp-224
Sp-224,ENTER VENOM,,Venom,"Bummer. You're in the doghouse now, dude.",,N,Sp-223,Sp-225
Sp-225,ENTER VENOM,,Spider-man,"Coming, honey!",,N,Sp-224,Sp-226
Sp-226,ENTER VENOM,,,[Next scene. Roofs.],,Y,Sp-225,Sp-227
Sp-227,ENTER VENOM,,Spider-man,"So... we’re partners… but only for now! After we bust those tech thieves, It's payback time for kidnapping my wife.",,N,Sp-226,Sp-228
Sp-228,ENTER VENOM,,Venom,Geez… one simple mistake. We said we're sorry.,,N,Sp-227,Sp-229
Sp-229,ENTER VENOM,,Spider-man,Whatever... now… the impostor was a shapeshifter. That means it was Mysterio or the Chameleon.,,N,Sp-228,Sp-230
Sp-230,ENTER VENOM,,Venom,Hey! Chameleon was OUR idea! We’re thought of that!,,N,Sp-229,Sp-231
Sp-231,ENTER VENOM,,Spider-man,Think of this Einstein. Who could've wanted to steal Octavius' technology?,,N,Sp-230,Sp-232
Sp-232,ENTER VENOM,,Venom,"Oooh oh, we know, we know.",,N,Sp-231,Sp-233
Sp-233,ENTER VENOM,,Spider-man,Who?,,N,Sp-232,Sp-234
Sp-234,ENTER VENOM,,Venom,The Submariner.,,N,Sp-233,Sp-235
Sp-235,ENTER VENOM,,Spider-man,Submariner? Get serious will ya.,,N,Sp-234,Sp-236
Sp-236,ENTER VENOM,,Venom,The mighty Thor.,,N,Sp-235,Sp-237
Sp-237,ENTER VENOM,,Spider-man,Are you out of your mind? Don't answer that.,,N,Sp-236,Sp-238
Sp-238,ENTER VENOM,,Venom,Galactus.,,N,Sp-237,Sp-239
Sp-239,ENTER VENOM,,Spider-man,Forget it Eddie. I need Jameson's help on this. We're going to the Bugle.,,N,Sp-238,Sp-240
Sp-240,ENTER VENOM,,Venom,Jameson? We hate Jameson.,,N,Sp-239,Sp-241
Sp-241,ENTER VENOM,,Spider-man,"You bonehead, we're not going to see Jameson, we're going to use his computer database.",,N,Sp-240,Sp-242
Sp-242,ENTER VENOM,,Venom,Oooooh are we going surf the web?,,N,Sp-241,Sp-243
Sp-243,ENTER VENOM,,Spider-man,"Let's just go, okay?",,N,Sp-242,Sp-244
Sp-244,THE INVASION,,,[Spidey and Venom swings to the Bugle.],,Y,Sp-243,Sp-245
Sp-245,THE INVASION,,Spider-man,"Here it is, the records room.",,N,Sp-244,Sp-246
Sp-246,THE INVASION,,Venom,"Surf the web, surf the web.",,N,Sp-245,Sp-247
Sp-247,THE INVASION,,Spider-man,"Shut up Brock, we don't have time.",,N,Sp-246,Sp-248
Sp-248,THE INVASION,,Venom,Parker wait. Could it be?,,N,Sp-247,Sp-249
Sp-249,THE INVASION,,Spider-man,Could what?,,N,Sp-248,Sp-250
Sp-250,THE INVASION,,Venom,"Yes, we sense our other.",,N,Sp-249,Sp-251
Sp-251,THE INVASION,,Spider-man,"Who, sense who?",,N,Sp-250,Sp-252
Sp-252,THE INVASION,,Venom,"It's our other, the symbiote known as Carnage. We must stop him.",,N,Sp-251,Sp-253
Sp-253,THE INVASION,,Spider-man,Now?!,,N,Sp-252,Sp-254
Sp-254,THE INVASION,,Venom,"Yes, now. We have no choice.",,N,Sp-253,Sp-255
Sp-255,THE INVASION,,,[Venom breaks a window and leaves.],,Y,Sp-254,Sp-256
Sp-256,THE INVASION,,Spider-man,"Great. Make more noise, I'm only breaking and entering here. Spider sense tingling, now what? Spidey whoever's behind all this, symbiotes.",,N,Sp-255,Sp-257
Sp-257,THE INVASION,,,"[He sees some purple, ooze like creatures.]",,Y,Sp-256,Sp-258
Sp-258,THE INVASION,,Spider-man,This symbiotes must be looking for humans hosts...,,N,Sp-257,Sp-259
Sp-259,THE INVASION,,Stan Lee,"Plunging in the battle with symbiotes other than Carnage and Venom? And hostages? Oh, webhead got his work cut out for him today!",,N,Sp-258,Sp-260
Sp-260,THE INVASION,,Spider-man,Never seen the place this empty.,,N,Sp-259,Sp-261
Sp-261,THE INVASION,,Hostage 1,I've got to get out of here!,,N,Sp-260,Sp-262
Sp-262,THE INVASION,,Spider-man,Oh yeah... I bet there are no symbiote in here either... If you turn on the air-conditioning the fan will break me free.,,N,Sp-261,Sp-263
Sp-263,THE INVASION,,Hostage 2,Thank you for saving me!,,N,Sp-262,Sp-264
Sp-264,THE INVASION,,,[All hostages are saved.],,Y,Sp-263,Sp-265
Sp-265,THE INVASION,,Spider-man,These symbiotes are everywhere! They seem to be coming from the basement...,,N,Sp-264,Sp-266
Sp-266,THE INVASION,,,[Spidey jump into an elevator shaft.],,Y,Sp-265,Sp-267
Sp-267,THE INVASION,,Spider-man,"There they'll coming from?! The elevator stopped... Ah, the elevator starting again. I'd better try the other door. Oh, a simbiote generator! So this is how the symbiotes are being created. There's one down. Just one more. Adding this to my webbing will make it burn. I think if this is the last one. But there is more downstairs. My trap webbing doesn't seem to work on these guys. I've got to find out what's going on downstairs.",,N,Sp-266,Sp-268
Sp-268,THE INVASION,,,[He open a door a gets to the basement.],,Y,Sp-267,Sp-269
Sp-269,THE INVASION,,Spider-man,"The basement of the Daily Bugle. Whoever's controlling the generator has got to be down here. That's cool. It's not the heat, it's the humidity. Whoa, where'd he come from?",,N,Sp-268,Sp-270
Sp-270,THE INVASION,,,[Spidey destroys all the generators.],,Y,Sp-269,Sp-271
Sp-271,THE INVASION,,Spider-man,Hey! The impostor!,,N,Sp-270,Sp-272
Sp-272,THE INVASION,,Impostor,Hey! The impostor!,,N,Sp-271,Sp-273
Sp-273,THE INVASION,,Spider-man,Come back here! That's the guy who framed me. And the one who stole the technology!,,N,Sp-272,Sp-274
Sp-274,THE INVASION,,,[He chases the impostor to the next room.],,Y,Sp-273,Sp-275
Sp-275,THE INVASION,,Spider-man,"I gotta say, you look just like me except you're more angry back alley than friendly neighborhood.",,N,Sp-274,Sp-276
Sp-276,THE INVASION,,Impostor Spider-man,"Ooh, for decades I've wanted to shut that mouth of yours. Finally, that time is upon me…",,N,Sp-275,Sp-277
Sp-277,THE INVASION,,,[Transforms into giant version of Mysterio.],,Y,Sp-276,Sp-278
Sp-278,THE INVASION,,Mysterio,"...and now I will crush you once and for all! Hahahahaha! Now, little spider, you will die!",,N,Sp-277,Sp-279
Sp-279,THE INVASION,,Spider-man,"Heh, is it too late for us to be friends?",,N,Sp-278,Sp-280
Sp-280,THE INVASION,,Mysterio,"Welcome to your nightmare, Spider-man!",,N,Sp-279,Sp-281
Sp-281,THE INVASION,,Spider-man,These glowing conduits is the source of his power. I need to get rid of them all with my web to take him out.,,N,Sp-280,Sp-282
Sp-282,THE INVASION,,Mysterio,You shall not escape me!,,N,Sp-281,Sp-283
Sp-283,THE INVASION,,Spider-man,"Ohh, look at me look at me! I am the master of illusion!",,N,Sp-282,Sp-284
Sp-284,THE INVASION,,Mysterio,"Oh, careful now! You are no match for me. You think you've beaten me? Think again, Spider-man!",,N,Sp-283,Sp-285
Sp-285,THE INVASION,,Spider-man,"That will burst your bubble, Mysterio! Well, Mysterio… the bigger they are, the harder they fall! You working for the wrong people, Mysterio!",,N,Sp-284,Sp-286
Sp-286,THE INVASION,,,[Mysterio defeated.],,Y,Sp-285,Sp-287
Sp-287,THE INVASION,,Mysterio,Nooooooooooo!!,,N,Sp-286,Sp-288
Sp-288,THE INVASION,,,[Spidey grabs him and lift over the floor.],,Y,Sp-287,Sp-289
Sp-289,THE INVASION,,Spider-man,"Right now you're thinking, if only you'd taken that giant act to Vegas instead.",,N,Sp-288,Sp-290
Sp-290,THE INVASION,,Mysterio,"Curse your endless babble, Spider-man!",,N,Sp-289,Sp-291
Sp-291,THE INVASION,,Spider-man,Speaking of babble… let's hear it. Who's behind all this?,,N,Sp-290,Sp-292
Sp-292,THE INVASION,,Mysterio,"I'll never tell you. Mysterio may be defeated, but the symbiote invasion cannot be stopped.",,N,Sp-291,Sp-293
Sp-293,THE INVASION,,Spider-man,Symbiote invasion… there are more of them?!,,N,Sp-292,Sp-294
Sp-294,THE INVASION,,Mysterio,"You fool, there will be more than you can imagine. That fog which blankets the city is preparing everyone in New York for symbiosis.",,N,Sp-293,Sp-295
Sp-295,THE INVASION,,Spider-man,You're the fool Mysterio. Where are they coming from?,,N,Sp-294,Sp-296
Sp-296,THE INVASION,,Mysterio,"Go then, on the waterfront, warehouse 65, the secret passage. If only I could watch them destroy you.",,N,Sp-295,Sp-297
Sp-297,THE INVASION,,Spider-man,"Whoever your boss is, he's off his rocker. No one can control the symbiotes.",,N,Sp-296,Sp-298
Sp-298,THE INVASION,,Mysterio,Correction. No one before now.,,N,Sp-297,Sp-299
Sp-299,THE INVASION,,Spider-man,"Spare me the propaganda. Okay, this isn't a game Mysterio. The symbiotes will destroy everything in their path unless I can stop them.",,N,Sp-298,Sp-300
Sp-300,TO TRAP A SPIDER,,,[Someone appears to be watching Spidey from the roofs...],,Y,Sp-299,Sp-301
Sp-301,TO TRAP A SPIDER,,Voice 1,I'm here Frank. What's up?,,N,Sp-300,Sp-302
Sp-302,TO TRAP A SPIDER,,Voice 2,"Spider-man's here, Microchip.",,N,Sp-301,Sp-303
Sp-303,TO TRAP A SPIDER,,Microchip,What range?,,N,Sp-302,Sp-304
Sp-304,TO TRAP A SPIDER,,Punisher,"One hundred yards maybe, easy shot.",,N,Sp-303,Sp-305
Sp-305,TO TRAP A SPIDER,,Microchip,"Very funny, Frank.",,N,Sp-304,Sp-306
Sp-306,TO TRAP A SPIDER,,Punisher,"Eh, he spotted me. But how could he? I lost him.",,N,Sp-305,Sp-307
Sp-307,TO TRAP A SPIDER,,Microchip,What happened?,,N,Sp-306,Sp-308
Sp-308,TO TRAP A SPIDER,,Punisher,He took out my scope.,,N,Sp-307,Sp-309
Sp-309,TO TRAP A SPIDER,,Spider-man,Hey tough guy. Sorry about that expensive lens... Punisher.,,N,Sp-308,Sp-310
Sp-310,TO TRAP A SPIDER,,Punisher,"Something tells me we have the same objective here. That's the place, warehouse 65. We can team up, you cover my back.",,N,Sp-309,Sp-311
Sp-311,TO TRAP A SPIDER,,Spider-man,"Huh, no thanks mister death wish. I'd like to keep the body count low if you don't mind.",,N,Sp-310,Sp-312
Sp-312,TO TRAP A SPIDER,,Punisher,Fair enough.,,N,Sp-311,Sp-313
Sp-313,TO TRAP A SPIDER,,Spider-man,Punisher's guns can't solve this problem. Gotta play this one my way.,,N,Sp-312,Sp-314
Sp-314,TO TRAP A SPIDER,,Stan Lee,"Ah, the cliche seedy waterfront warehouse. Although I'm guessing that this particular warehouse has a bit more in store for the webhead than even he can imagine.",,N,Sp-313,Sp-315
Sp-315,TO TRAP A SPIDER,,Spider-man,"Oooh... more symbiotes. Looks like the old Spidey luck is holding out. Looks like I've got to clean this place up too. Haven't been using this Spider Armor much before... Could be useful here. Aha! A secret passage. More generators! I'll have to go. That's it for the generators. Time to get to the BOTTOM of this! Enormous ventilation shaft... There must be something big down there. I like to concrete the dripping water, very nice. Spider Sense tingling! Ah, the old, trusty Spider Armor... I think this is it.",,N,Sp-314,Sp-316
Sp-316,TO TRAP A SPIDER,,,[He jumps down the vent shaft.],,Y,Sp-315,Sp-317
Sp-317,TO TRAP A SPIDER,,Spider-man,"Ohh, what a rash! The hell are we? You've got to be kidding... Okay, recap. A couple hundred of feet underwater, electrified floors and walls AND there's these turrets pointing straight at me! Uh-huh, my day just keeps getting better and better! Hey, you could put someone's eye out with that. Who built this place? I'm getting a feeling somebody doesn't want me here. The heating bill for this place must be enormous. Okay! Quit shooting the lasers! What is this place? This must be where the fog is coming from. Who is behind all this? Looked! Let's the door number two. We have a winner.",,N,Sp-316,Sp-318
Sp-318,TO TRAP A SPIDER,,,[Inside the room he sees the Black Cat. She sits in an electric cage.],,Y,Sp-317,Sp-319
Sp-319,TO TRAP A SPIDER,,Black Cat,Spider-man! I'm so happy to see you.,,N,Sp-318,Sp-320
Sp-320,TO TRAP A SPIDER,,Spider-man,Black Cat? What are you do... who's behind... what's going on here?!,,N,Sp-319,Sp-321
Sp-321,TO TRAP A SPIDER,,Black Cat,Your guess is as good as mine. The guys in the ambulance must have drugged me because the next thing I knew I woke up here. You've got to get me out of here.,,N,Sp-320,Sp-322
Sp-322,TO TRAP A SPIDER,,Spider-man,"Okay, Cat, but how?",,N,Sp-321,Sp-323
Sp-323,TO TRAP A SPIDER,,Black Cat,"If you can somehow shut down the power, I can escape.",,N,Sp-322,Sp-324
Sp-324,TO TRAP A SPIDER,,Spider-man,You've got it Cat.,,N,Sp-323,Sp-325
Sp-325,TO TRAP A SPIDER,,,[He enters the control room.],,Y,Sp-324,Sp-326
Sp-326,TO TRAP A SPIDER,,Spider-man,"Bingo! If I read this right, this panel controls the exhaust ports. If I can jam the exhaust ports without stopping the flow of fog it'll be like a banana in a tailpipe. That ought to blow the power too!",,N,Sp-325,Sp-327
Sp-327,TO TRAP A SPIDER,,,[Spidey begins to block the pipes with flaps...],,Y,Sp-326,Sp-328
Sp-328,TO TRAP A SPIDER,,Spider-man,"Step in the right direction, but not enough pressure. Almost! Sucker is ready to blow! Yes, that does it!",,N,Sp-327,Sp-329
Sp-329,TO TRAP A SPIDER,,,[The fog pipes explodes. Electricity turns off and the Black Cat gets out of the cage.],,Y,Sp-328,Sp-330
Sp-330,TO TRAP A SPIDER,,Black Cat,"Thanks, Spider. Whatever you did it worked.",,N,Sp-329,Sp-331
Sp-331,TO TRAP A SPIDER,,Spider-man,"Hey, what else is the Spider-man for? You go get some help, Cat. I'll find out who's behind all this.",,N,Sp-330,Sp-332
Sp-332,TO TRAP A SPIDER,,Black Cat,You got it. I'll be back.,,N,Sp-331,Sp-333
Sp-333,TO TRAP A SPIDER,,,[He walks into a nearby door.],,Y,Sp-332,Sp-334
Sp-334,TO TRAP A SPIDER,,Voice,Hehehehehe.,,N,Sp-333,Sp-335
Sp-335,TO TRAP A SPIDER,,Spider-man,"Listen, whoever you are, no one can control the symbiotes, no one.",,N,Sp-334,Sp-336
Sp-336,TO TRAP A SPIDER,,Voice,"I need not control the symbiotes, Spider-man.",,N,Sp-335,Sp-337
Sp-337,TO TRAP A SPIDER,,Spider-man,Doc Ock?,,N,Sp-336,Sp-338
Sp-338,TO TRAP A SPIDER,,Doctor Octopus,"We will work as one. It's a new world. Humanity needs the skills that my technology will get them, symbiosis is the only way.",,N,Sp-337,Sp-339
Sp-339,TO TRAP A SPIDER,,Spider-man,I should've known a reformed Doc Ock was too good to be true.,,N,Sp-338,Sp-340
Sp-340,TO TRAP A SPIDER,,Doctor Octopus,A perfect world order. Those who cannot share my vision will be crushed by it.,,N,Sp-339,Sp-341
Sp-341,TO TRAP A SPIDER,,Venom,Speaking of crushed.,,N,Sp-340,Sp-342
Sp-342,TO TRAP A SPIDER,,Spider-man,Huh?,,N,Sp-341,Sp-343
Sp-343,TO TRAP A SPIDER,,Venom,"It's showtime, freaks. Oooh, I smell bad symbiote and it ain't me.",,N,Sp-342,Sp-344
Sp-344,TO TRAP A SPIDER,,Carnage,"Bring it on, grandpa.",,N,Sp-343,Sp-345
Sp-345,TO TRAP A SPIDER,,,[They begin to fight each other.],,Y,Sp-344,Sp-346
Sp-346,TO TRAP A SPIDER,,Spider-man,Alone at last.,,N,Sp-345,Sp-347
Sp-347,TO TRAP A SPIDER,,Doctor Octopus,Let us end this Spider-man.,,N,Sp-346,Sp-348
Sp-348,TO TRAP A SPIDER,,,[They start to fight.],,Y,Sp-347,Sp-349
Sp-349,TO TRAP A SPIDER,,Doctor Octopus,"You'll never get past my barriers, Spider-man.",,N,Sp-348,Sp-350
Sp-350,TO TRAP A SPIDER,,Spider-man,He's right! I need to find some way to draw power away from the shields. Yes! These shields draw power from his. But I need to draw more power!,,N,Sp-349,Sp-351
Sp-351,TO TRAP A SPIDER,,Doctor Octopus,Whatever you will try is useless against my command.,,N,Sp-350,Sp-352
Sp-352,TO TRAP A SPIDER,,Spider-man,"It's working! One more should do it. That's it! Time to pay the piper off! Uh-huh, looks like his shield is regenerating.",,N,Sp-351,Sp-353
Sp-353,TO TRAP A SPIDER,,Doctor Octopus,"You will never destroy me! What are you doing? Stop that! Oh, I am defeated! The end, this plan.",,N,Sp-352,Sp-354
Sp-354,TO TRAP A SPIDER,,Spider-man,"One down, one to go. I wonder how Venom's doing.",,N,Sp-353,Sp-355
Sp-355,TO TRAP A SPIDER,,Venom,Arrrrrrr.,,N,Sp-354,Sp-356
Sp-356,TO TRAP A SPIDER,,Spider-man,"Eddie, are you alright? Talk to me, wake up Brock.",,N,Sp-355,Sp-357
Sp-357,TO TRAP A SPIDER,,Venom,"Look out Parker, behind you.",,N,Sp-356,Sp-358
Sp-358,TO TRAP A SPIDER,,Spider-man,What'd you say?,,N,Sp-357,Sp-359
Sp-359,TO TRAP A SPIDER,,Carnage,Ahahahahaha.,,N,Sp-358,Sp-360
Sp-360,TO TRAP A SPIDER,,Spider-man,That's a sonic bubble in the middle of the room. This the only two things symbiotes hate - fire and sonics. I’m guessing Ock build this just in case Carnage tried to double-cross him.,,N,Sp-359,Sp-361
Sp-361,TO TRAP A SPIDER,,Carnage,What color do you bleed Spider-man?,,N,Sp-360,Sp-362
Sp-362,TO TRAP A SPIDER,,Spider-man,"Your plan is doomed, Carnage. Hey! Not enough for ya? I took care of Doc Ock… now I took care of you! Once I stop you, I stop your evil plan.",,N,Sp-361,Sp-363
Sp-363,TO TRAP A SPIDER,,Carnage,Aahh! The pain! THE PAIN!!,,N,Sp-362,Sp-364
Sp-364,TO TRAP A SPIDER,,Spider-man,"You are a born loser Cletus Cassidy. Like I told Mysterio, no one can control the symbiotes, no one I've met anyway.",,N,Sp-363,Sp-365
Sp-365,TO TRAP A SPIDER,,,[Cletus’ symbiote lurked in a drainpipe.],,Y,Sp-364,Sp-366
Sp-366,TO TRAP A SPIDER,,Spider-man,"Take a breather Spidey, it's over. Well just another day in the life... woah. What the?",,N,Sp-365,Sp-367
Sp-367,TO TRAP A SPIDER,,,[Mechanical tentacles drag him down the floor.],,Y,Sp-366,Sp-368
Sp-368,TO TRAP A SPIDER,,Spider-man,Is that Ock?,,N,Sp-367,Sp-369
Sp-369,TO TRAP A SPIDER,,,[It looks like the symbiote has merged with unconscious Octavius.],,Y,Sp-368,Sp-370
Sp-370,TO TRAP A SPIDER,,Spider-man,It’s gonna blow! I’ve got to get out of here!,,N,Sp-369,Sp-371
Sp-371,TO TRAP A SPIDER,,,[He begins to destroy the laboratory in rage. Spidey runs to the exit. Monster Ock chasing him.],,Y,Sp-370,Sp-372
Sp-372,TO TRAP A SPIDER,,Monster Ock,DIE!!,,N,Sp-371,Sp-373
Sp-373,TO TRAP A SPIDER,,Spider-man,"Stay away from me! Getting closer to the surface. Level three... it’s two to go. Crushes this very building… Can't shake him! He breathing down my neck! Back off! Level two! Almost there. Level one! I'm the home stretch, baby!",,N,Sp-372,Sp-374
Sp-374,TO TRAP A SPIDER,,,[Spidey manage to swing out of the exploding laboratory.],,Y,Sp-373,Sp-375
Sp-375,TO TRAP A SPIDER,,Spider-man,"Move it, move it. Oh no... Ock. After all that, it was the symbiote that saved Ock. You've gotta be kidding. A perfect end to a perfect day. Huh, what the?",,N,Sp-374,Sp-376
Sp-376,TO TRAP A SPIDER,,,"[The plane arrives with Venom, Captain America and the Black Cat on board.]",,Y,Sp-375,Sp-377
Sp-377,TO TRAP A SPIDER,,Venom,Grab on.,,N,Sp-376,Sp-378
Sp-378,TO TRAP A SPIDER,,Captain America,"It's a good thing Black Cat gave me a call, son.",,N,Sp-377,Sp-379
Sp-379,TO TRAP A SPIDER,,Spider-man,Looks like just in time.,,N,Sp-378,Sp-380
Sp-380,TO TRAP A SPIDER,,Venom,"Hey Spidey, can you get us Captain America's autograph?",,N,Sp-379,Sp-381
Sp-381,TO TRAP A SPIDER,,Spider-man,Oh brother.,,N,Sp-380,Sp-382
Sp-382,TO TRAP A SPIDER,,,[Next scene. Superheroes are playing poker...],,Y,Sp-381,Sp-383
Sp-383,TO TRAP A SPIDER,,Captain America,"Punisher, do you have any threes?",,N,Sp-382,Sp-384
Sp-384,TO TRAP A SPIDER,,Punisher,"Go fish. So nice of you to join us for once, Spidey.",,N,Sp-383,Sp-385
Sp-385,TO TRAP A SPIDER,,Spider-man,"Oh I'm sorry, I was out saving the world. Beating you guys at cards out of be pretty easy.",,N,Sp-384,Sp-386
Sp-386,TO TRAP A SPIDER,,Daredevil,Your spider sense won't save you here.,,N,Sp-385,Sp-387
Sp-387,TO TRAP A SPIDER,,Punisher,"Look who's talking Daredevil, you've been looking at my cards all night.",,N,Sp-386,Sp-388
Sp-388,TO TRAP A SPIDER,,Daredevil,"I don't need to look at your cards Punisher, your bluffs are so obvious.",,N,Sp-387,Sp-389
Sp-389,TO TRAP A SPIDER,,Captain America,"Okay, Okay, let's keep this a nice friendly clean game.",,N,Sp-388,Sp-390
Sp-390,TO TRAP A SPIDER,,Punisher,"Uh, who keeps inviting this guy?",,N,Sp-389,Sp-391
Sp-391,TO TRAP A SPIDER,,Spider-man,Hey will you guys keep it down?,,N,Sp-390,Sp-392
Sp-392,TO TRAP A SPIDER,,Human Torch (dancing),"Hey! Loosen up kids, I'm on fire.",,N,Sp-391,Sp-393
Sp-393,TO TRAP A SPIDER,,,[Meanwhile supervillians are get that they deserved! Prison.],,Y,Sp-392,Sp-394
Sp-394,TO TRAP A SPIDER,,Scorpion,"Wait, hold on, time out. All of you guys were working together and you still couldn't take down Spider-man?",,N,Sp-393,Sp-395
Sp-395,TO TRAP A SPIDER,,Mysterio,"Ha it's not my fault. Doc Ock's plan was horrible, everyone knows you can't control the symbiotes.",,N,Sp-394,Sp-396
Sp-396,TO TRAP A SPIDER,,Rhino,"Hey wait, so I'm a Rhino, You're a Scorpion, and he's an Octopus. What's a Mysterio?",,N,Sp-395,Sp-397
Sp-397,TO TRAP A SPIDER,,Scorpion,"So Rhino, you got any threes?",,N,Sp-396,Sp-398
Sp-398,TO TRAP A SPIDER,,Rhino,"Uh hey hey I got a bingo. Haha, you guys think you're so smart but I won. Ha who's your daddy, Doc Ock? Hahaha victory is mine. You're always laughing at me but who's crying now, huh? Wait a minute, I made a mistake.",,N,Sp-397,Sp-399
